InsCode,Symbol,DEven,PClosing,PDrCotVal,ZTotTran,QTotTran5J,QTotCap,PriceMin,PriceMax,PriceYesterday,PriceFirst
5599691633622269,بخاور,20210601,5529.00,5453.00,158,1764254,9621043446.00,5453.00,5510.00,5740.00,5453.00
5599691633622269,بخاور,20210602,5307.00,5479.00,623,5270156,27967304903.00,5253.00,5540.00,5529.00,5253.00
5599691633622269,بخاور,20210607,5452.00,5572.00,242,1899930,10493962730.00,5340.00,5572.00,5307.00,5550.00
5599691633622269,بخاور,20210608,5592.00,5724.00,76,1451888,8310606912.00,5724.00,5724.00,5452.00,5724.00
5599691633622269,بخاور,20210609,5858.00,5871.00,650,7451941,43649783504.00,5600.00,5871.00,5592.00,5871.00
5599691633622269,بخاور,20210612,5734.00,5566.00,259,1646486,9328056738.00,5566.00,5996.00,5858.00,5872.00
5599691633622269,بخاور,20210613,5547.00,5449.00,266,1735698,9472441866.00,5448.00,5680.00,5734.00,5448.00
5599691633622269,بخاور,20210614,5525.00,5480.00,242,1062096,5834306718.00,5350.00,5770.00,5547.00,5495.00
5599691633622269,بخاور,20210615,5460.00,5303.00,204,1057022,5673022986.00,5250.00,5634.00,5525.00,5634.00
5599691633622269,بخاور,20210616,5355.00,5300.00,203,1140193,5956636429.00,5188.00,5479.00,5460.00,5250.00
5599691633622269,بخاور,20210619,5293.00,5210.00,207,930685,4811482224.00,5110.00,5246.00,5355.00,5211.00
5599691633622269,بخاور,20210620,5179.00,5170.00,276,1939042,9943821460.00,5029.00,5287.00,5293.00,5111.00
5599691633622269,بخاور,20210621,5178.00,5211.00,193,1222012,6324858991.00,5000.00,5230.00,5179.00,5170.00
5599691633622269,بخاور,20210622,5380.00,5436.00,357,2519282,13611023687.00,5070.00,5436.00,5178.00,5070.00
5599691633622269,بخاور,20210623,5506.00,5520.00,214,1713643,9572001019.00,5455.00,5649.00,5380.00,5649.00
5599691633622269,بخاور,20210626,5669.00,5628.00,479,2697240,15294936416.00,5360.00,5781.00,5506.00,5360.00
5599691633622269,بخاور,20210627,5656.00,5567.00,287,1689316,9541514830.00,5530.00,5748.00,5669.00,5700.00
5599691633622269,بخاور,20210628,5633.00,5560.00,171,858130,4792132225.00,5511.00,5680.00,5656.00,5511.00
5599691633622269,بخاور,20210629,5626.00,5684.00,150,838758,4705041625.00,5523.00,5690.00,5633.00,5690.00
5599691633622269,بخاور,20210630,5887.00,5907.00,426,4013364,23627840995.00,5630.00,5907.00,5626.00,5690.00
5599691633622269,بخاور,20210703,5910.00,5800.00,289,1522358,9020728151.00,5640.00,6120.00,5887.00,5640.00
5599691633622269,بخاور,20210704,5919.00,5942.00,165,869694,5163622857.00,5703.00,6094.00,5910.00,5703.00
5599691633622269,بخاور,20210705,5984.00,6034.00,235,1524383,9188519314.00,5921.00,6120.00,5919.00,6099.00
5599691633622269,بخاور,20210706,6064.00,6000.00,521,5759609,34927714572.00,5940.00,6196.00,5984.00,6090.00
5599691633622269,بخاور,20210707,6044.00,5990.00,302,1648930,9948672093.00,5901.00,6157.00,6064.00,6064.00
5599691633622269,بخاور,20210710,6004.00,5921.00,309,1915388,11478288956.00,5881.00,6138.00,6044.00,6070.00
5599691633622269,بخاور,20210711,5957.00,5880.00,388,2121863,12622899377.00,5851.00,6040.00,6004.00,6040.00
5599691633622269,بخاور,20210712,5957.00,5940.00,336,1345787,8017191823.00,5730.00,6100.00,5957.00,5880.00
5599691633622269,بخاور,20210713,6035.00,6100.00,385,3709667,22386921180.00,5860.00,6149.00,5957.00,5990.00
5599691633622269,بخاور,20210714,6075.00,6200.00,379,3299718,20044688477.00,6001.00,6200.00,6035.00,6140.00
5599691633622269,بخاور,20210717,6301.00,6360.00,578,3420508,21551469009.00,6100.00,6378.00,6075.00,6280.00
5599691633622269,بخاور,20210718,6301.00,6360.00,0,0,0.00,0.00,0.00,6301.00,0.00
5599691633622269,بخاور,20210719,6301.00,6360.00,0,0,0.00,0.00,0.00,6301.00,0.00
5599691633622269,بخاور,20210726,6301.00,6360.00,0,0,0.00,0.00,0.00,6301.00,0.00
5599691633622269,بخاور,20210727,6201.00,6260.00,0,0,0.00,0.00,0.00,6201.00,0.00
5599691633622269,بخاور,20210728,6184.00,5891.00,45,131809,776486819.00,5891.00,5891.00,6201.00,5891.00
5599691633622269,بخاور,20210731,6107.00,5875.00,90,604571,3551854625.00,5875.00,5875.00,6184.00,5875.00
5599691633622269,بخاور,20210801,5805.00,5802.00,655,8336396,48390174876.00,5802.00,5900.00,6107.00,5802.00
5599691633622269,بخاور,20210802,5600.00,5530.00,788,7801894,43690595088.00,5515.00,5900.00,5805.00,5690.00
5599691633622269,بخاور,20210803,5491.00,5440.00,362,1650304,8978263968.00,5340.00,5616.00,5600.00,5481.00
5599691633622269,بخاور,20210804,5440.00,5532.00,386,2267714,12329273920.00,5278.00,5589.00,5491.00,5500.00
5599691633622269,بخاور,20210807,5542.00,5531.00,321,2321025,12908932547.00,5400.00,5660.00,5440.00,5400.00
5599691633622269,بخاور,20210808,5380.00,5400.00,400,3779550,20335723058.00,5310.00,5700.00,5542.00,5700.00
5599691633622269,بخاور,20210809,5407.00,5410.00,279,2395119,12961255728.00,5339.00,5535.00,5380.00,5340.00
5599691633622269,بخاور,20210810,5446.00,5490.00,237,1980748,10816221436.00,5422.00,5620.00,5407.00,5545.00
5599691633622269,بخاور,20210811,5455.00,5470.00,384,2218546,12105643576.00,5392.00,5552.00,5446.00,5400.00
5599691633622269,بخاور,20210814,5570.00,5620.00,354,3111728,17331421941.00,5384.00,5680.00,5455.00,5400.00
5599691633622269,بخاور,20210815,5561.00,5560.00,361,2135559,11871302520.00,5470.00,5718.00,5570.00,5718.00
5599691633622269,بخاور,20210822,5539.00,5542.00,591,4746741,26292257238.00,5400.00,5700.00,5561.00,5590.00
5599691633622269,بخاور,20210823,5740.00,5815.00,317,2637479,15151107025.00,5500.00,5815.00,5539.00,5680.00
5599691633622269,بخاور,20210824,6019.00,6027.00,468,3934959,23684762279.00,5900.00,6027.00,5740.00,5950.00
5599691633622269,بخاور,20210825,6082.00,6097.00,568,4530088,27550676804.00,6000.00,6309.00,6019.00,6060.00
5599691633622269,بخاور,20210828,6180.00,6300.00,806,7517172,46456059498.00,5979.00,6385.00,6082.00,6110.00
5599691633622269,بخاور,20210829,6416.00,6280.00,735,7660790,49147877140.00,6194.00,6489.00,6180.00,6487.00
5599691633622269,بخاور,20210830,6190.00,6430.00,515,5257098,32543724907.00,6096.00,6530.00,6416.00,6280.00
5599691633622269,بخاور,20210831,6458.00,6499.00,687,7784233,50270971883.00,6202.00,6499.00,6190.00,6430.00
5599691633622269,بخاور,20210901,6592.00,6659.00,540,4466667,29444340976.00,6478.00,6750.00,6458.00,6720.00
5599691633622269,بخاور,20210904,6475.00,6475.00,568,3669429,23758406646.00,6311.00,6765.00,6592.00,6680.00
5599691633622269,بخاور,20210905,6453.00,6495.00,355,2176552,14043821947.00,6210.00,6570.00,6475.00,6210.00
5599691633622269,بخاور,20210906,6563.00,6460.00,349,2373786,15579696037.00,6415.00,6706.00,6453.00,6549.00
5599691633622269,بخاور,20210907,6502.00,6530.00,301,1073372,6905378826.00,6300.00,6538.00,6563.00,6500.00
5599691633622269,بخاور,20210908,6481.00,6417.00,422,1380738,8929943989.00,6354.00,6547.00,6502.00,6420.00
5599691633622269,بخاور,20210911,6377.00,6256.00,271,1161843,7289189691.00,6181.00,6490.00,6481.00,6490.00
5599691633622269,بخاور,20210912,6203.00,6059.00,129,1526704,9333343847.00,6059.00,6300.00,6377.00,6180.00
5599691633622269,بخاور,20210913,5911.00,5893.00,290,3106660,18364654337.00,5893.00,6060.00,6203.00,5893.00
5599691633622269,بخاور,20210914,5862.00,5797.00,296,1858508,10872947949.00,5740.00,6047.00,5911.00,5900.00
5599691633622269,بخاور,20210915,5764.00,5700.00,342,1490510,8510034240.00,5670.00,5830.00,5862.00,5805.00
5599691633622269,بخاور,20210918,5622.00,5500.00,202,1853461,10314845149.00,5476.00,5800.00,5764.00,5800.00
5599691633622269,بخاور,20210919,5572.00,5457.00,170,1155297,6365799939.00,5357.00,5700.00,5622.00,5371.00
5599691633622269,بخاور,20210920,5530.00,5450.00,194,1448702,7963925271.00,5420.00,5765.00,5572.00,5572.00
5599691633622269,بخاور,20210921,5439.00,5368.00,186,1162204,6189636900.00,5261.00,5466.00,5530.00,5466.00
5599691633622269,بخاور,20210922,5243.00,5290.00,251,2316318,12087622723.00,5168.00,5426.00,5439.00,5273.00
5599691633622269,بخاور,20210925,5283.00,5380.00,177,834177,4488423486.00,5327.00,5460.00,5243.00,5460.00
5599691633622269,بخاور,20210926,5302.00,5320.00,181,1013781,5409075480.00,5275.00,5433.00,5283.00,5300.00
5599691633622269,بخاور,20210928,5299.00,5300.00,153,710576,3760234055.00,5220.00,5540.00,5302.00,5540.00
5599691633622269,بخاور,20210929,5301.00,5341.00,156,968762,5139144372.00,5250.00,5440.00,5299.00,5369.00
5599691633622269,بخاور,20211002,5301.00,5210.00,219,1665145,8825551420.00,5140.00,5423.00,5301.00,5140.00
5599691633622269,بخاور,20211003,5410.00,5566.00,567,4871042,26353982496.00,5180.00,5566.00,5301.00,5300.00
5599691633622269,بخاور,20211004,5464.00,5461.00,312,2432759,13315250945.00,5328.00,5633.00,5410.00,5633.00
5599691633622269,بخاور,20211006,5411.00,5330.00,289,1709432,9189761799.00,5330.00,5550.00,5464.00,5399.00
5599691633622269,بخاور,20211009,5329.00,5324.00,221,1550923,8163910154.00,5141.00,5529.00,5411.00,5379.00
5599691633622269,بخاور,20211010,5086.00,5063.00,390,6623341,33684479283.00,5063.00,5310.00,5329.00,5310.00
5599691633622269,بخاور,20211011,4909.00,4839.00,393,5079143,24931206424.00,4832.00,5171.00,5086.00,5001.00
5599691633622269,بخاور,20211012,4680.00,4665.00,255,2949520,13803968462.00,4664.00,4898.00,4909.00,4782.00
5599691633622269,بخاور,20211013,4552.00,4575.00,174,1987220,8945081522.00,4446.00,4662.00,4680.00,4600.00
5599691633622269,بخاور,20211016,4648.00,4779.00,301,2969747,13835264482.00,4522.00,4779.00,4552.00,4775.00
5599691633622269,بخاور,20211017,4648.00,4578.00,156,2093545,9731859685.00,4451.00,4800.00,4648.00,4648.00
5599691633622269,بخاور,20211018,4472.00,4480.00,304,5054835,22604859421.00,4416.00,4582.00,4648.00,4500.00
5599691633622269,بخاور,20211019,4485.00,4569.00,151,664122,3011189730.00,4464.00,4575.00,4472.00,4464.00
5599691633622269,بخاور,20211020,4478.00,4562.00,228,2348508,10509886660.00,4340.00,4620.00,4485.00,4450.00
5599691633622269,بخاور,20211023,4453.00,4354.00,127,696250,3035340363.00,4255.00,4558.00,4478.00,4380.00
5599691633622269,بخاور,20211025,4357.00,4239.00,216,1549801,6579679819.00,4231.00,4546.00,4453.00,4546.00
5599691633622269,بخاور,20211026,4330.00,4288.00,125,733790,3107545071.00,4150.00,4324.00,4357.00,4324.00
5599691633622269,بخاور,20211027,4323.00,4260.00,122,695760,2989680366.00,4180.00,4354.00,4330.00,4180.00
5599691633622269,بخاور,20211030,4310.00,4233.00,173,1189288,5096631023.00,4200.00,4378.00,4323.00,4210.00
5599691633622269,بخاور,20211031,4248.00,4095.00,79,1162611,4795066431.00,4095.00,4270.00,4310.00,4250.00
5599691633622269,بخاور,20211101,4252.00,4221.00,120,848124,3615066630.00,4036.00,4330.00,4248.00,4036.00
5599691633622269,بخاور,20211102,4250.00,4260.00,91,812209,3446780306.00,4196.00,4400.00,4252.00,4400.00
5599691633622269,بخاور,20211103,4257.00,4334.00,135,1101071,4702880672.00,4197.00,4380.00,4250.00,4250.00
5599691633622269,بخاور,20211106,4288.00,4324.00,182,836539,3670850424.00,4307.00,4442.00,4257.00,4440.00
5599691633622269,بخاور,20211107,4276.00,4200.00,121,964012,4091528906.00,4182.00,4316.00,4288.00,4253.00
5599691633622269,بخاور,20211108,4177.00,4065.00,205,2454680,10146024398.00,4063.00,4309.00,4276.00,4142.00
5599691633622269,بخاور,20211109,4170.00,4120.00,122,1007234,4181134709.00,4072.00,4269.00,4177.00,4089.00
5599691633622269,بخاور,20211110,4162.00,4189.00,135,1003471,4156062087.00,4056.00,4227.00,4170.00,4104.00
5599691633622269,بخاور,20211113,4051.00,4043.00,268,4166311,16879367053.00,4000.00,4298.00,4162.00,4298.00
5599691633622269,بخاور,20211114,4065.00,4060.00,139,1356153,5545723171.00,4014.00,4172.00,4051.00,4138.00
5599691633622269,بخاور,20211115,4023.00,3930.00,150,1438507,5697800614.00,3906.00,4152.00,4065.00,4152.00
5599691633622269,بخاور,20211116,3977.00,3860.00,154,1375397,5367472633.00,3859.00,4021.00,4023.00,3873.00
5599691633622269,بخاور,20211117,4010.00,4058.00,166,924552,3794934041.00,4000.00,4175.00,3977.00,4175.00
5599691633622269,بخاور,20211120,4001.00,3949.00,146,851891,3382047370.00,3810.00,4180.00,4010.00,4180.00
5599691633622269,بخاور,20211121,4010.00,4078.00,106,1225162,4934551528.00,3922.00,4080.00,4001.00,3978.00
5599691633622269,بخاور,20211122,4083.00,4100.00,241,1841870,7658376860.00,4011.00,4208.00,4010.00,4205.00
5599691633622269,بخاور,20211123,4090.00,4023.00,169,1575600,6458773658.00,4009.00,4181.00,4083.00,4100.00
5599691633622269,بخاور,20211124,4073.00,4140.00,130,1397034,5650992653.00,3969.00,4140.00,4090.00,4130.00
5599691633622269,بخاور,20211127,4068.00,4088.00,136,906968,3675773045.00,3993.00,4140.00,4073.00,4139.00
5599691633622269,بخاور,20211128,4066.00,4058.00,50,269070,1086640422.00,4012.00,4107.00,4068.00,4088.00
5599691633622269,بخاور,20211129,4053.00,4059.00,146,876766,3516027318.00,3951.00,4095.00,4066.00,4000.00
5599691633622269,بخاور,20211130,4051.00,4087.00,121,709501,2868339946.00,4030.00,4088.00,4053.00,4050.00
5599691633622269,بخاور,20211201,4043.00,4070.00,91,782232,3140659787.00,3981.00,4078.00,4051.00,4078.00
5599691633622269,بخاور,20211204,4032.00,3918.00,86,459708,1816367069.00,3914.00,4000.00,4043.00,3952.00
5599691633622269,بخاور,20211205,4039.00,4098.00,100,931957,3782331060.00,3950.00,4101.00,4032.00,3950.00
5599691633622269,بخاور,20211206,4040.00,4070.00,87,685443,2770806251.00,4002.00,4099.00,4039.00,4098.00
5599691633622269,بخاور,20211207,4042.00,4080.00,121,1269752,5137242681.00,3961.00,4080.00,4040.00,3961.00
5599691633622269,بخاور,20211208,4042.00,4080.00,0,0,0.00,0.00,0.00,4042.00,0.00
5599691633622269,بخاور,20211211,4042.00,4080.00,0,0,0.00,0.00,0.00,4042.00,0.00
5599691633622269,بخاور,20211212,4042.00,4080.00,0,0,0.00,0.00,0.00,4042.00,0.00
5599691633622269,بخاور,20211213,4042.00,4080.00,0,0,0.00,0.00,0.00,4042.00,0.00
5599691633622269,بخاور,20211214,4042.00,4080.00,0,0,0.00,0.00,0.00,4042.00,0.00
5599691633622269,بخاور,20211215,4042.00,4080.00,0,0,0.00,0.00,0.00,4042.00,0.00
5599691633622269,بخاور,20211218,4042.00,4080.00,0,0,0.00,0.00,0.00,4042.00,0.00
5599691633622269,بخاور,20211219,2205.00,2225.00,0,0,0.00,0.00,0.00,2205.00,0.00
5599691633622269,بخاور,20211220,2235.00,2211.00,135,3237307,7343921761.00,2130.00,2315.00,2205.00,2315.00
5599691633622269,بخاور,20211221,2221.00,2170.00,95,1398882,3031396926.00,2140.00,2201.00,2235.00,2201.00
5599691633622269,بخاور,20211222,2224.00,2235.00,96,1425697,3189134122.00,2123.00,2281.00,2221.00,2123.00
5599691633622269,بخاور,20211225,2226.00,2210.00,91,1344954,3002467815.00,2206.00,2271.00,2224.00,2270.00
5599691633622269,بخاور,20211226,2226.00,2230.00,68,831026,1850223593.00,2164.00,2270.00,2226.00,2164.00
5599691633622269,بخاور,20211227,2236.00,2251.00,122,1677811,3804492199.00,2194.00,2295.00,2226.00,2230.00
5599691633622269,بخاور,20211228,2237.00,2259.00,56,483274,1084980917.00,2212.00,2264.00,2236.00,2264.00
5599691633622269,بخاور,20211229,2234.00,2232.00,81,1167920,2592613030.00,2166.00,2260.00,2237.00,2259.00
5599691633622269,بخاور,20220101,2221.00,2140.00,64,1033764,2222165579.00,2123.00,2200.00,2234.00,2180.00
5599691633622269,بخاور,20220102,2218.00,2220.00,57,458344,998441659.00,2157.00,2270.00,2221.00,2270.00
5599691633622269,بخاور,20220103,2216.00,2186.00,32,576692,1263067264.00,2131.00,2220.00,2218.00,2219.00
5599691633622269,بخاور,20220104,2215.00,2205.00,37,201800,440669443.00,2140.00,2250.00,2216.00,2250.00
5599691633622269,بخاور,20220105,2211.00,2199.00,47,426084,916147309.00,2110.00,2226.00,2215.00,2213.00
5599691633622269,بخاور,20220108,2179.00,2148.00,103,2304769,4879467076.00,2101.00,2168.00,2211.00,2123.00
5599691633622269,بخاور,20220109,2177.00,2149.00,38,271766,580294836.00,2100.00,2229.00,2179.00,2229.00
5599691633622269,بخاور,20220110,2175.00,2175.00,33,343125,734929067.00,2122.00,2176.00,2177.00,2123.00
5599691633622269,بخاور,20220111,2177.00,2283.00,100,1308077,2860217451.00,2136.00,2283.00,2175.00,2140.00
5599691633622269,بخاور,20220112,2215.00,2224.00,267,2989798,6763455483.00,2081.00,2285.00,2177.00,2283.00
5599691633622269,بخاور,20220115,2275.00,2325.00,247,4109401,9509288802.00,2207.00,2325.00,2215.00,2207.00
5599691633622269,بخاور,20220116,2295.00,2372.00,233,1610691,3800905610.00,2320.00,2388.00,2275.00,2388.00
5599691633622269,بخاور,20220117,2292.00,2234.00,131,1058548,2411178311.00,2193.00,2370.00,2295.00,2370.00
5599691633622269,بخاور,20220118,2281.00,2217.00,93,813510,1787774554.00,2178.00,2230.00,2292.00,2220.00
5599691633622269,بخاور,20220119,2263.00,2169.00,97,1102245,2393312867.00,2167.00,2256.00,2281.00,2179.00
5599691633622269,بخاور,20220122,2255.00,2150.00,70,468775,1008544270.00,2150.00,2190.00,2263.00,2190.00
5599691633622269,بخاور,20220123,2251.00,2143.00,20,222154,476076022.00,2143.00,2143.00,2255.00,2143.00
5599691633622269,بخاور,20220124,2203.00,2139.00,103,2872704,6148898775.00,2139.00,2212.00,2251.00,2139.00
5599691633622269,بخاور,20220125,2174.00,2093.00,39,1748791,3660249563.00,2093.00,2105.00,2203.00,2105.00
5599691633622269,بخاور,20220126,2161.00,2130.00,102,1858364,3956820839.00,2066.00,2230.00,2174.00,2066.00
5599691633622269,بخاور,20220129,2161.00,2165.00,98,946944,2046677291.00,2094.00,2225.00,2161.00,2102.00
5599691633622269,بخاور,20220130,2160.00,2116.00,42,293667,624213389.00,2055.00,2175.00,2161.00,2055.00
5599691633622269,بخاور,20220131,2163.00,2153.00,94,1292607,2813039993.00,2083.00,2235.00,2160.00,2085.00
5599691633622269,بخاور,20220201,2174.00,2218.00,86,1543288,3416730128.00,2131.00,2268.00,2163.00,2131.00
5599691633622269,بخاور,20220202,2174.00,2172.00,65,910730,1978809109.00,2113.00,2227.00,2174.00,2135.00
5599691633622269,بخاور,20220205,2173.00,2160.00,67,599548,1296412517.00,2110.00,2214.00,2174.00,2159.00
5599691633622269,بخاور,20220206,2163.00,2090.00,88,894331,1876772379.00,2065.00,2155.00,2173.00,2119.00
5599691633622269,بخاور,20220207,2154.00,2100.00,72,1297507,2746231761.00,2075.00,2180.00,2163.00,2128.00
5599691633622269,بخاور,20220208,2151.00,2128.00,53,703432,1496883667.00,2100.00,2173.00,2154.00,2133.00
5599691633622269,بخاور,20220209,2141.00,2063.00,82,975047,2030635938.00,2061.00,2112.00,2151.00,2111.00
5599691633622269,بخاور,20220212,2127.00,2039.00,89,1836014,3835650936.00,2039.00,2170.00,2141.00,2077.00
5599691633622269,بخاور,20220213,2123.00,2047.00,40,408308,843880504.00,2044.00,2105.00,2127.00,2071.00
5599691633622269,بخاور,20220214,2120.00,2115.00,71,535303,1118587936.00,2046.00,2116.00,2123.00,2107.00
5599691633622269,بخاور,20220216,2088.00,2018.00,120,2350804,4760239430.00,2014.00,2080.00,2120.00,2070.00
5599691633622269,بخاور,20220219,2086.00,2075.00,50,362819,745172862.00,2028.00,2088.00,2088.00,2028.00
5599691633622269,بخاور,20220220,2085.00,2092.00,68,494052,1021236138.00,2038.00,2092.00,2086.00,2040.00
5599691633622269,بخاور,20220221,2086.00,2064.00,77,653502,1367921252.00,2053.00,2126.00,2085.00,2087.00
5599691633622269,بخاور,20220222,2083.00,2070.00,61,713188,1469745892.00,2004.00,2116.00,2086.00,2086.00
5599691633622269,بخاور,20220223,2083.00,2083.00,115,1365468,2846070180.00,2025.00,2120.00,2083.00,2025.00
5599691633622269,بخاور,20220226,2086.00,2133.00,65,704151,1486396877.00,2055.00,2146.00,2083.00,2056.00
5599691633622269,بخاور,20220227,2132.00,2190.00,264,3724531,8101333703.00,2118.00,2190.00,2086.00,2129.00
5599691633622269,بخاور,20220228,2175.00,2238.00,152,2960970,6621925586.00,2178.00,2238.00,2132.00,2229.00
5599691633622269,بخاور,20220302,2282.00,2283.00,330,8437275,19251677618.00,2238.00,2283.00,2175.00,2283.00
5599691633622269,بخاور,20220305,2304.00,2357.00,227,2239848,5258309162.00,2290.00,2385.00,2282.00,2350.00
5599691633622269,بخاور,20220306,2287.00,2298.00,212,2778355,6290089919.00,2199.00,2388.00,2304.00,2388.00
5599691633622269,بخاور,20220307,2279.00,2220.00,160,1389510,3124970462.00,2216.00,2298.00,2287.00,2298.00
5599691633622269,بخاور,20220308,2271.00,2238.00,84,1336924,2993653120.00,2202.00,2270.00,2279.00,2215.00
5599691633622269,بخاور,20220309,2271.00,2271.00,145,2507812,5698473287.00,2244.00,2313.00,2271.00,2259.00
5599691633622269,بخاور,20220312,2254.00,2183.00,72,1277545,2787286420.00,2158.00,2232.00,2271.00,2158.00
5599691633622269,بخاور,20220313,2342.00,2366.00,407,11317483,26508879055.00,2170.00,2366.00,2254.00,2190.00
5599691633622269,بخاور,20220314,2413.00,2459.00,624,13244564,31960651111.00,2235.00,2459.00,2342.00,2392.00
5599691633622269,بخاور,20220315,2520.00,2533.00,567,12065651,30410718235.00,2450.00,2533.00,2413.00,2527.00
5599691633622269,بخاور,20220316,2464.00,2490.00,456,6724680,16566437897.00,2394.00,2637.00,2520.00,2637.00
5599691633622269,بخاور,20220319,2435.00,2490.00,416,6174341,15037437592.00,2367.00,2548.00,2464.00,2500.00
5599691633622269,بخاور,20220326,2439.00,2484.00,111,816678,2013127380.00,2436.00,2549.00,2435.00,2549.00
5599691633622269,بخاور,20220327,2511.00,2560.00,245,5243206,13232477054.00,2431.00,2560.00,2439.00,2432.00
5599691633622269,بخاور,20220328,2511.00,2560.00,0,0,0.00,0.00,0.00,2511.00,0.00
5599691633622269,بخاور,20220329,2487.00,2524.00,212,4190638,10372597320.00,2412.00,2568.00,2511.00,2568.00
5599691633622269,بخاور,20220330,2496.00,2482.00,130,2659575,6672298836.00,2441.00,2600.00,2487.00,2441.00
5599691633622269,بخاور,20220403,2526.00,2522.00,217,3953406,10048072195.00,2481.00,2597.00,2496.00,2481.00
5599691633622269,بخاور,20220404,2513.00,2539.00,176,2829564,7071928239.00,2460.00,2600.00,2526.00,2460.00
5599691633622269,بخاور,20220405,2527.00,2551.00,185,1803426,4614767196.00,2467.00,2630.00,2513.00,2540.00
5599691633622269,بخاور,20220406,2550.00,2589.00,113,3021285,7775966738.00,2527.00,2652.00,2527.00,2527.00
5599691633622269,بخاور,20220409,2575.00,2610.00,249,3410604,8846104111.00,2476.00,2677.00,2550.00,2565.00
5599691633622269,بخاور,20220410,2606.00,2640.00,196,3281482,8631696767.00,2575.00,2680.00,2575.00,2656.00
5599691633622269,بخاور,20220411,2618.00,2618.00,110,1564118,4144504566.00,2540.00,2689.00,2606.00,2540.00
5599691633622269,بخاور,20220412,2636.00,2559.00,188,3369572,8924934493.00,2550.00,2730.00,2618.00,2728.00
5599691633622269,بخاور,20220413,2708.00,2767.00,238,5294790,14382254026.00,2515.00,2767.00,2636.00,2515.00
5599691633622269,بخاور,20220416,2768.00,2729.00,207,6022851,16671248544.00,2698.00,2840.00,2708.00,2797.00
5599691633622269,بخاور,20220417,2779.00,2769.00,364,8583599,23854919987.00,2630.00,2900.00,2768.00,2815.00
5599691633622269,بخاور,20220418,2775.00,2731.00,199,2632290,7291908053.00,2680.00,2845.00,2779.00,2720.00
5599691633622269,بخاور,20220419,2735.00,2670.00,237,4705804,12839786598.00,2650.00,2842.00,2775.00,2756.00
5599691633622269,بخاور,20220420,2677.00,2630.00,270,5157684,13786407309.00,2597.00,2784.00,2735.00,2734.00
5599691633622269,بخاور,20220424,2667.00,2670.00,141,1749901,4629500279.00,2600.00,2700.00,2677.00,2615.00
5599691633622269,بخاور,20220425,2682.00,2746.00,265,6143027,16473304010.00,2640.00,2779.00,2667.00,2649.00
5599691633622269,بخاور,20220426,2681.00,2695.00,855,20152212,54038104237.00,2619.00,2790.00,2682.00,2790.00
5599691633622269,بخاور,20220427,2682.00,2651.00,279,2479495,6654775977.00,2635.00,2751.00,2681.00,2681.00
5599691633622269,بخاور,20220430,2798.00,2842.00,629,12608078,35272174136.00,2560.00,2842.00,2682.00,2560.00
5599691633622269,بخاور,20220501,2905.00,2859.00,830,9850109,28618807037.00,2852.00,2965.00,2798.00,2935.00
5599691633622269,بخاور,20220502,2877.00,2825.00,354,3026152,8634605560.00,2800.00,2922.00,2905.00,2800.00
5599691633622269,بخاور,20220507,2821.00,2763.00,300,3167659,8821907928.00,2750.00,2828.00,2877.00,2827.00
5599691633622269,بخاور,20220508,2795.00,2753.00,216,2037077,5608764434.00,2710.00,2810.00,2821.00,2747.00
5599691633622269,بخاور,20220509,2756.00,2715.00,229,2606800,7081122161.00,2655.00,2810.00,2795.00,2710.00
5599691633622269,بخاور,20220510,2748.00,2757.00,185,1611612,4399644181.00,2653.00,2783.00,2756.00,2674.00
5599691633622269,بخاور,20220511,2740.00,2768.00,321,3016167,8245943463.00,2673.00,2777.00,2748.00,2673.00
5599691633622269,بخاور,20220514,2738.00,2710.00,220,2376405,6500300223.00,2699.00,2807.00,2740.00,2754.00
5599691633622269,بخاور,20220515,2749.00,2750.00,306,3562371,9812404866.00,2682.00,2790.00,2738.00,2720.00
5599691633622269,بخاور,20220516,2697.00,2689.00,893,14495798,39088613503.00,2651.00,2771.00,2749.00,2712.00
5599691633622269,بخاور,20220517,2628.00,2610.00,497,6633099,17429027492.00,2579.00,2707.00,2697.00,2700.00
5599691633622269,بخاور,20220518,2606.00,2633.00,566,5956751,15523960612.00,2520.00,2672.00,2628.00,2520.00
5599691633622269,بخاور,20220521,2576.00,2578.00,1094,21144189,54473521051.00,2513.00,2668.00,2606.00,2515.00
5599691633622269,بخاور,20220522,2598.00,2614.00,1289,27728679,72046018274.00,2548.00,2658.00,2576.00,2585.00
5599691633622269,بخاور,20220523,2648.00,2640.00,1277,20558103,54447362041.00,2519.00,2729.00,2598.00,2680.00
5599691633622269,بخاور,20220524,2564.00,2584.00,671,8244212,21136595574.00,2520.00,2632.00,2648.00,2615.00
5599691633622269,بخاور,20220525,2544.00,2544.00,551,6864457,17465504273.00,2500.00,2635.00,2564.00,2594.00
5599691633622269,بخاور,20220528,2503.00,2493.00,435,5584041,13964706720.00,2451.00,2575.00,2544.00,2575.00
5599691633622269,بخاور,20220529,2429.00,2378.00,449,5276930,12771982943.00,2377.00,2491.00,2503.00,2490.00
5599691633622269,بخاور,20220530,2393.00,2383.00,332,4885217,11653121226.00,2330.00,2496.00,2429.00,2496.00
5599691633622269,بخاور,20220531,2391.00,2405.00,243,3286022,7851732788.00,2311.00,2484.00,2393.00,2311.00
